Country,2013,2014,2015,2016,2017,2018,2019,2020,2021
Albania,0.4596488084497843,0.5776496739210497,0.603670110201359,0.5804356122205385,0.5960096568537214,0.600465417009505,0.6204621011188395,0.6205243724101316,0.6046099198865237
Algeria,0.5891042011786592,0.6131013679178594,0.6318064403361104,0.6008729204879812,0.6196741707756005,0.6129536920267236,0.6128494761947586,0.6023031336554246,0.576104415701113
Argentina,0.5083372427637534,0.5452894080913049,0.5263567863862559,0.5416917246536592,0.5439519092316087,0.5867046436010472,0.5105609087133762,0.5212950588514969,0.5671617383386538
Armenia,0.5844974164734543,0.5979842857272144,0.58683888155157,0.5687585300515935,0.6070880159755541,0.6777033882103256,0.6638013556313592,0.7204066358323613,0.6813146045918189
Australia,0.6465742503110612,0.6666575289932157,0.6637035862474466,0.6639809088627028,0.7007354208692934,0.670860504798838,0.65832696379918,0.6494496346924714,0.6426299666099737
Austria,0.697238160059186,0.7700924046623342,0.7686337511926847,0.7406347403398508,0.7167970837964889,0.8100655282187359,0.7149602479585079,0.7470799242867855,0.7345434535568721
Azerbaijan,0.547313672120042,0.584250195941602,0.5360925712562933,0.5723321044347888,0.594385140184676,0.5800775747902354,0.580026871163528,0.6005035307264823,0.5927909675760408
Bahrain,0.5708429692864134,0.617476754878496,0.5934310326632767,0.603214677316091,0.5832949079669644,0.576323269207746,0.6008240861373042,0.7489573294367017,0.7462282701617404
Belarus,0.6164123289901791,0.6220710892532705,0.619031953604523,0.6373736878796752,0.6698171179670288,0.6389525786779993,0.6738046462430933,0.6830284811386942,0.526024027881056
Belgium,0.7207568419338444,0.738965315922272,0.7390293023048939,0.7425905556888828,0.7034274177997261,0.7435949455647536,0.7379848806123086,0.7287977269330671,0.7328507572320448
Bulgaria,0.5947786239477357,0.6120511662883605,0.6198801442855729,0.6381172835081798,0.6035786867666799,0.6027690300851355,0.6139497640246268,0.5910001002492908,0.6008169586403096
Canada,0.6106196493679987,0.6219541513365803,0.625634008813027,0.6113384249456004,0.6184171418153475,0.6054451850007648,0.6084263323816583,0.6003648058252863,0.5908204043090528
Chile,0.6705149951013283,0.66922555665159,0.6793307889329321,0.7114717222952701,0.6970192122647909,0.6784583600500801,0.6661892271846894,0.5983920780476956,0.6483292259328235
China,0.5251081113467962,0.5356820319127504,0.4875873348189327,0.4935218536489919,0.521214202260325,0.518532957104066,0.5091462126729324,0.5575109842527541,0.4979559636892833
Colombia,0.41526425192428046,0.41073833161104334,0.4195713031456041,0.448124744608769,0.43084583843138985,0.43821304988827225,0.41850503528384875,0.405240778874033,0.37470618398871425
Croatia,0.6670128350800766,0.7122078100918522,0.6950325116971082,0.7297260702674503,0.7446632911927934,0.7353000998956098,0.7414948432810751,0.7529475388187223,0.7675674019559184
Cyprus,0.7497488983797709,0.674037842756789,0.6632456293006651,0.6950093910036489,0.7363194361752894,0.6028046896301864,0.6435807375955507,0.6581016136538278,0.6771106284805202
